G28
G1 Z5.0
G4 P200
G1 X48.7 Y130.3
G1 X48.5 Y130.3
G1 X47.7 Y130.5
G1 X47.3 Y130.5
G1 X47.3 Y130.5
G1 X35.6 Y134.7
G1 X35.2 Y135.2
G1 X34.3 Y135.6
G1 X33.7 Y136.0
G1 X33.3 Y136.6
G1 X33.1 Y137.0
G1 X32.4 Y138.8
G1 X30.5 Y142.4
G1 X28.5 Y144.6
G1 X26.2 Y146.0
G1 X23.8 Y147.1
G1 X21.2 Y148.5
G1 X18.7 Y150.6
G1 X16.6 Y154.0
G1 X14.9 Y160.6
G1 X13.5 Y176.2
G1 X11.9 Y186.7
G1 X10.9 Y190.6
G1 X9.7 Y190.4
G1 X9.2 Y182.5
G1 X9.1 Y168.2
G1 X10.2 Y151.2
G1 X9.4 Y149.4
G1 X8.5 Y148.7
G1 X14.9 Y134.7
G1 X18.8 Y135.8
G1 X22.5 Y136.0
G1 X25.8 Y135.4
G1 X29.0 Y134.3
G1 X31.8 Y132.5
G1 X34.4 Y130.1
G1 X36.3 Y127.3
G1 X37.7 Y124.2
G1 X38.4 Y121.0
G1 X38.5 Y117.7
G1 X38.0 Y114.4
G1 X36.9 Y111.2
G1 X35.1 Y108.2
G1 X32.3 Y105.3
G1 X28.2 Y102.8
G1 X25.1 Y101.8
G1 X36.8 Y74.9
G1 X42.3 Y77.4
G1 X47.6 Y77.8
G1 X51.0 Y77.2
G1 X54.1 Y76.0
G1 X56.9 Y74.3
G1 X59.4 Y71.9
G1 X61.4 Y69.1
G1 X62.8 Y66.0
G1 X63.5 Y62.8
G1 X63.6 Y59.5
G1 X63.1 Y56.2
G1 X61.9 Y53.0
G1 X60.1 Y50.1
G1 X57.8 Y47.5
G1 X55.0 Y45.5
G1 X51.9 Y44.1
G1 X48.7 Y43.3
G1 X46.3 Y43.2
G1 X45.9 Y43.2
G1 X55.6 Y33.5
G1 X70.5 Y42.8
G1 X84.3 Y53.6
G1 X96.9 Y65.8
G1 X103.1 Y73.9
G1 X98.6 Y72.4
G1 X94.2 Y72.1
G1 X90.9 Y72.7
G1 X87.7 Y73.9
G1 X84.9 Y75.6
G1 X82.4 Y78.0
G1 X80.4 Y80.8
G1 X79.1 Y83.9
G1 X78.3 Y87.1
G1 X78.2 Y90.4
G1 X78.8 Y93.7
G1 X79.9 Y96.9
G1 X81.7 Y99.8
G1 X84.0 Y102.4
G1 X86.8 Y104.4
G1 X89.9 Y105.8
G1 X93.1 Y106.6
G1 X96.5 Y106.7
G1 X99.8 Y106.1
G1 X102.9 Y104.9
G1 X105.8 Y103.1
G1 X108.6 Y100.5
G1 X111.0 Y96.7
G1 X112.3 Y92.4
G1 X112.4 Y88.0
G1 X113.8 Y87.9
G1 X119.1 Y96.8
G1 X122.4 Y102.8
G1 X111.1 Y107.3
G1 X111.1 Y107.3
G1 X101.1 Y97.3
G1 X97.8 Y98.9
G1 X94.1 Y99.1
G1 X90.7 Y98.0
G1 X87.8 Y95.5
G1 X86.2 Y92.1
G1 X86.0 Y88.5
G1 X87.1 Y85.0
G1 X89.6 Y82.1
G1 X92.9 Y80.5
G1 X96.6 Y80.2
G1 X100.1 Y81.4
G1 X103.0 Y83.9
G1 X104.7 Y87.3
G1 X104.9 Y90.9
G1 X103.7 Y94.4
G1 X102.0 Y96.4
G1 X102.0 Y96.4
G1 X143.3 Y100.5
G1 X140.2 Y102.4
G1 X136.7 Y103.3
G1 X133.1 Y103.2
G1 X129.1 Y99.1
G1 X123.7 Y89.4
G1 X117.8 Y80.1
G1 X111.3 Y71.3
G1 X106.7 Y65.7
G1 X107.6 Y64.9
G1 X107.9 Y62.3
G1 X106.3 Y60.2
G1 X103.7 Y59.7
G1 X98.6 Y56.7
G1 X87.0 Y46.0
G1 X74.3 Y36.3
G1 X60.8 Y27.9
G1 X50.9 Y21.8
G1 X50.4 Y18.1
G1 X50.9 Y14.5
G1 X52.5 Y11.2
G1 X54.1 Y9.3
G1 X57.4 Y10.1
G1 X61.8 Y13.3
G1 X59.9 Y14.8
G1 X59.5 Y17.5
G1 X61.3 Y19.7
G1 X64.0 Y20.1
G1 X66.0 Y18.5
G1 X66.5 Y16.8
G1 X70.3 Y18.1
G1 X82.1 Y26.5
G1 X93.4 Y35.6
G1 X104.1 Y45.4
G1 X114.2 Y55.9
G1 X123.6 Y66.9
G1 X132.3 Y78.5
G1 X140.3 Y90.6
G1 X145.1 Y99.0
G1 X144.2 Y99.6
G1 X144.2 Y99.6
G4 P200
G4 P200
G1 X102.0 Y110.5
G1 X102.0 Y110.5
G1 X74.5 Y120.4
G1 X72.9 Y123.0
G1 X73.4 Y125.9
G1 X75.2 Y127.4
G1 X77.2 Y127.7
G1 X78.2 Y127.5
G1 X105.7 Y117.6
G1 X107.3 Y115.0
G1 X106.7 Y111.9
G1 X104.1 Y110.3
G1 X102.0 Y110.5
G1 X102.0 Y110.5
G4 P200
G4 P200
G1 X18.8 Y140.2
G1 X18.8 Y140.2
G1 X11.9 Y142.6
G1 X10.3 Y145.2
G1 X10.8 Y148.1
G1 X12.6 Y149.6
G1 X14.5 Y149.9
G1 X15.4 Y149.7
G1 X22.2 Y147.3
G1 X23.8 Y144.7
G1 X23.5 Y142.1
G1 X22.6 Y140.9
G1 X20.9 Y140.0
G1 X18.8 Y140.2
G1 X18.8 Y140.2
G4 P200
G28
